Q1;((([NRPerson]ERisMarriedTo)[NRPerson])/((ERlivesIn[NRCity])/((((ERisLocatedIn[NRRegion])/ERisLocatedIn)[NRCountry])/((ERdealsWith[NRCountry])+))))
Q2;((([NRPerson]ERhasChild)[NRPerson])/((ERlivesIn[NRCity])/((((ERisLocatedIn[NRRegion])/ERisLocatedIn)[NRCountry])/((ERdealsWith[NRCountry])+))))
Q3;((([NRPerson]ERinfluences)[NRPerson])/((ERlivesIn[NRCity])/((((ERisLocatedIn[NRRegion])/ERisLocatedIn)[NRCountry])/((ERdealsWith[NRCountry])+))))
Q4;((([NRPerson]ERlivesIn)[NRCity])/((((ERisLocatedIn[NRRegion])/ERisLocatedIn)[NRCountry])/((ERdealsWith[NRCountry])+)))
Q5;((([NRPerson]ERhasAcademicAdvisor)[NRPerson])/((ERlivesIn[NRCity])/((((ERisLocatedIn[NRRegion])/ERisLocatedIn)[NRCountry])/((ERdealsWith[NRCountry])+))))
Q6;((((([NRCity]ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/((ERdealsWith[NRCountry])+))|((((((([NRProperty]ERisLocatedIn)[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/((ERdealsWith[NRCountry])+))|((([NRRegion]ERisLocatedIn)[NRCountry])/((ERdealsWith[NRCountry])+))
Q7;(((([NRPerson]ERactedIn)[NRMovie])/(-ERactedIn[NRPerson]))+)
Q8;((((((([NRCity]ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/ERdealsWith)[NRCountry])|([NRCountry](ERdealsWith[NRCountry])))|((((((((([NRProperty]ERisLocatedIn)[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/ERdealsWith)[NRCountry])|([NRCountry](ERdealsWith[NRCountry])))|((((([NRRegion]ERisLocatedIn)[NRCountry])/ERdealsWith)[NRCountry])|([NRCountry](ERdealsWith[NRCountry])))
Q9;(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/((ERisLocatedIn[NRCity])/ERisLocatedIn)))[NRRegion])|([NRPerson]((ERowns[NRProperty])/(ERisLocatedIn[NRCity]))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/((((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/ERisLocatedIn)))[NRContinent])|([NRPerson]((ERowns[NRProperty])/(ERisLocatedIn[NRCity]))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/ERisLocatedIn))[NRCity])|([NRPerson]((ERowns[NRProperty])/(ERisLocatedIn[NRCity]))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/ERisLocatedIn))[NRCity])|([NRPerson]((ERowns[NRProperty])/((ERisLocatedIn[NRCity])/(ERisLocatedIn[NRRegion])))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/((ERisLocatedIn[NRCity])/ERisLocatedIn)))[NRRegion])|([NRPerson]((ERowns[NRProperty])/((ERisLocatedIn[NRCity])/(ERisLocatedIn[NRRegion])))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/((((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/ERisLocatedIn)))[NRContinent])|([NRPerson]((ERowns[NRProperty])/((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/(ERisLocatedIn[NRCountry])))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/((((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/ERisLocatedIn)))[NRContinent])|([NRPerson]((ERowns[NRProperty])/((((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/(ERisLocatedIn[NRContinent])))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)))[NRCountry])|([NRPerson]((ERowns[NRProperty])/((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/(ERisLocatedIn[NRCountry])))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/ERisLocatedIn))[NRCity])|([NRPerson]((ERowns[NRProperty])/((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/(ERisLocatedIn[NRCountry])))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)))[NRCountry])|([NRPerson]((ERowns[NRProperty])/(ERisLocatedIn[NRCity]))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)))[NRCountry])|([NRPerson]((ERowns[NRProperty])/((ERisLocatedIn[NRCity])/(ERisLocatedIn[NRRegion])))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/((ERisLocatedIn[NRCity])/ERisLocatedIn)))[NRRegion])|([NRPerson]((ERowns[NRProperty])/((((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/(ERisLocatedIn[NRContinent])))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/((((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/ERisLocatedIn)))[NRContinent])|([NRPerson]((ERowns[NRProperty])/((ERisLocatedIn[NRCity])/(ERisLocatedIn[NRRegion])))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/((ERisLocatedIn[NRCity])/ERisLocatedIn)))[NRRegion])|([NRPerson]((ERowns[NRProperty])/((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/(ERisLocatedIn[NRCountry])))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)))[NRCountry])|([NRPerson]((ERowns[NRProperty])/((((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/(ERisLocatedIn[NRContinent])))))|(((((([NRPerson]ERisMarriedTo)+)[NRPerson])/((ERowns[NRProperty])/ERisLocatedIn))[NRCity])|([NRPerson]((ERowns[NRProperty])/((((((ERisLocatedIn[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/(ERisLocatedIn[NRContinent])))))
Q10;((((([NRCity]ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/(ERdealsWith[NRCountry]))|((((((([NRProperty]ERisLocatedIn)[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/(ERdealsWith[NRCountry]))|((([NRRegion]ERisLocatedIn)[NRCountry])/(ERdealsWith[NRCountry]))
Q11;((((([NRCity]ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/((ERdealsWith[NRCountry])+))|((((((([NRProperty]ERisLocatedIn)[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/((ERdealsWith[NRCountry])+))|((([NRRegion]ERisLocatedIn)[NRCountry])/((ERdealsWith[NRCountry])+))
Q12;((([NRPerson]ERwasBornIn)[NRCity])/((((ERisLocatedIn[NRRegion])/ERisLocatedIn)[NRCountry])/((ERisConnectedTo[NRCountry])+)))|((([NRPerson]ERwasBornIn)[NRCity])/((ERisLocatedIn[NRRegion])/((ERisConnectedTo[NRRegion])+)))|((([NRPerson]ERwasBornIn)[NRCity])/((ERisLocatedIn[NRRegion])/(ERisConnectedTo[NRCountry])))|((([NRPerson]ERwasBornIn)[NRCity])/((ERisLocatedIn[NRRegion])/((ERisConnectedTo[NRCountry])+)))
Q13;((([NRPerson]ERwasBornIn)[NRCity])/(((ERisLocatedIn[NRRegion])|([NRRegion](ERisConnectedTo[NRCountry])))+))|((([NRPerson]ERwasBornIn)[NRCity])/(((ERisLocatedIn[NRRegion])|([NRCountry](ERisConnectedTo[NRCountry])))+))|((([NRPerson]ERwasBornIn)[NRCity])/(((ERisLocatedIn[NRRegion])|([NRRegion](ERisConnectedTo[NRRegion])))+))|((([NRPerson]ERwasBornIn)[NRCity])/(((ERisLocatedIn[NRRegion])|([NRCity](ERisConnectedTo[NRCity])))+))
Q14;((([NRPerson]ERwasBornIn)[NRCity])/((ERisLocatedIn[NRRegion])/(ERisLocatedIn[NRCountry])))|((([NRPerson]ERwasBornIn)[NRCity])/((((ERisLocatedIn[NRRegion])/ERisLocatedIn)[NRCountry])/(ERisLocatedIn[NRContinent])))|((([NRPerson]ERwasBornIn)[NRCity])/(ERisLocatedIn[NRRegion]))
Q15;((((((([NRProperty]ERisLocatedIn)[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/(((ERisConnectedTo[NRCountry])|([NRCountry](ERdealsWith[NRCountry])))+))|((([NRRegion]ERisLocatedIn)[NRCountry])/(((ERisConnectedTo[NRCountry])|([NRCountry](ERdealsWith[NRCountry])))+))|((((([NRProperty]ERisLocatedIn)[NRCity])/ERisLocatedIn)[NRRegion])/(((ERisConnectedTo[NRRegion])|([NRCountry](ERdealsWith[NRCountry])))+))|((([NRCity]ERisLocatedIn)[NRRegion])/(((ERisConnectedTo[NRRegion])|([NRCountry](ERdealsWith[NRCountry])))+))|((((([NRProperty]ERisLocatedIn)[NRCity])/ERisLocatedIn)[NRRegion])/(((ERisConnectedTo[NRCountry])|([NRCountry](ERdealsWith[NRCountry])))+))|((((([NRCity]ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/(((ERisConnectedTo[NRCountry])|([NRCountry](ERdealsWith[NRCountry])))+))|((([NRCity]ERisLocatedIn)[NRRegion])/(((ERisConnectedTo[NRCountry])|([NRCountry](ERdealsWith[NRCountry])))+))|((([NRProperty]ERisLocatedIn)[NRCity])/(((ERisConnectedTo[NRCity])|([NRCountry](ERdealsWith[NRCountry])))+))
Q16;(((([NRCity]-ERisConnectedTo)[NRCity])+)/(ERisLocatedIn[NRRegion]))|(((([NRRegion]-ERisConnectedTo)[NRRegion])+)/((ERisLocatedIn[NRCountry])/(ERisLocatedIn[NRContinent])))|((([NRCountry]-ERisConnectedTo)[NRRegion])/(ERisLocatedIn[NRCountry]))|((([NRCountry]-ERisConnectedTo)[NRRegion])/((ERisLocatedIn[NRCountry])/(ERisLocatedIn[NRContinent])))|(((([NRCity]-ERisConnectedTo)[NRCity])+)/((ERisLocatedIn[NRRegion])/(ERisLocatedIn[NRCountry])))|(((([NRCountry]-ERisConnectedTo)[NRCountry])+)/(ERisLocatedIn[NRContinent]))|(((([NRCity]-ERisConnectedTo)[NRCity])+)/((((ERisLocatedIn[NRRegion])/ERisLocatedIn)[NRCountry])/(ERisLocatedIn[NRContinent])))|(((([NRRegion]-ERisConnectedTo)[NRRegion])+)/(ERisLocatedIn[NRCountry]))
Q17;((([NRCity]ERisLocatedIn)[NRRegion])/(ERisLocatedIn[NRCountry]))|((([NRProperty]ERisLocatedIn)[NRCity])/(ERisLocatedIn[NRRegion]))|((((([NRCity]ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/(ERisLocatedIn[NRContinent]))|((([NRRegion]ERisLocatedIn)[NRCountry])/(ERisLocatedIn[NRContinent]))|((((([NRProperty]ERisLocatedIn)[NRCity])/ERisLocatedIn)[NRRegion])/(ERisLocatedIn[NRCountry]))|((((((([NRProperty]ERisLocatedIn)[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/(ERisLocatedIn[NRContinent]))
Q18;((((([NRProperty]ERisLocatedIn)[NRCity])/ERisLocatedIn)[NRRegion])/(((ERisConnectedTo[NRCountry])+)/((ERdealsWith[NRCountry])+)))|((([NRCity]ERisLocatedIn)[NRRegion])/(((ERisConnectedTo[NRCountry])+)/((ERdealsWith[NRCountry])+)))|((((([NRProperty]ERisLocatedIn)[NRCity])/ERisLocatedIn)[NRRegion])/((ERisConnectedTo[NRCountry])/((ERdealsWith[NRCountry])+)))|((([NRRegion]ERisLocatedIn)[NRCountry])/(((ERisConnectedTo[NRCountry])+)/((ERdealsWith[NRCountry])+)))|((([NRCity]ERisLocatedIn)[NRRegion])/((ERisConnectedTo[NRCountry])/((ERdealsWith[NRCountry])+)))|((((((([NRProperty]ERisLocatedIn)[NRCity])/ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/(((ERisConnectedTo[NRCountry])+)/((ERdealsWith[NRCountry])+)))|((((([NRCity]ERisLocatedIn)[NRRegion])/ERisLocatedIn)[NRCountry])/(((ERisConnectedTo[NRCountry])+)/((ERdealsWith[NRCountry])+)))
