Query;Time;Scale Factor;Approach;Shape;Type;LDBC_QNum;Considered
1;2386;0.1;Schema;Acyclic;GPM;SN1;N
2;16104;0.1;Schema;Acyclic;GPM;SN2;N
3;28835;0.1;Schema;Acyclic;GPM;SN6;N
4;743;0.1;Schema;Cyclic;GPM;SN7;Y
5;193;0.1;Schema;Cyclic;GPM;SN8;Y
6;35879;0.1;Schema;Acyclic;GPM;SN9;N
7;271;0.1;Schema;Acyclic;GPM;SN11;Y
8;2213;0.1;Schema;Acyclic;GN;SN12;N
9;3467;0.1;Schema;Cyclic;GN;SN13;N
10;523;0.1;Schema;Cyclic;GN;SN14;Y
11;3629;0.1;Schema;Acyclic;GN;SN15;N
12;67609;0.1;Schema;Acyclic;GN;SN16;N
13;1019;0.1;Schema;Acyclic;GN;SN17;Y
14;373;0.1;Schema;Acyclic;GN;SN18;Y
15;6715;0.1;Schema;Acyclic;GN;SN21;N
16;972;0.1;Schema;Acyclic;GN;SN23;Y
17;274;0.1;Schema;Acyclic;GN;SN25;Y
18;169;0.1;Schema;Acyclic;GN;SN26;Y
19;1024;0.1;Schema;Cyclic;GN;SN28;Y
20;369;0.1;Schema;Acyclic;GN;SN31;Y
21;1061;0.1;Schema;Cyclic;GPM;SN32;Y
22;43;0.1;Schema;Cyclic;GPM;BI1;Y
23;183312;0.1;Schema;Acyclic;GN;BI2;N
24;160;0.1;Schema;Acyclic;GN;BI3;Y
25;878;0.1;Schema;Acyclic;GN;BI5;Y
26;34;0.1;Schema;Cyclic;GN;BI6;Y
27;554;0.1;Schema;Acyclic;GN;LSQB1;N
28;218;0.1;Schema;Acyclic;GPM;LSQB2;Y
29;422;0.1;Schema;Cyclic;GPM;LSQB3;Y
30;2306;0.1;Schema;Acyclic;GPM;LSQB4;N
1;2317;0.1;Non Schema;Acyclic;GPM;SN1;N
2;11110;0.1;Non Schema;Acyclic;GPM;SN2;N
3;36830;0.1;Non Schema;Acyclic;GPM;SN6;N
4;247;0.1;Non Schema;Cyclic;GPM;SN7;Y
5;127;0.1;Non Schema;Cyclic;GPM;SN8;Y
6;34388;0.1;Non Schema;Acyclic;GPM;SN9;N
7;1029;0.1;Non Schema;Acyclic;GPM;SN11;Y
8;4486;0.1;Non Schema;Acyclic;GN;SN12;N
9;3591;0.1;Non Schema;Cyclic;GN;SN13;N
10;232;0.1;Non Schema;Cyclic;GN;SN14;Y
11;6529;0.1;Non Schema;Acyclic;GN;SN15;N
12;179653;0.1;Non Schema;Acyclic;GN;SN16;N
13;3978;0.1;Non Schema;Acyclic;GN;SN17;Y
14;2764;0.1;Non Schema;Acyclic;GN;SN18;Y
15;6996;0.1;Non Schema;Acyclic;GN;SN21;N
16;4709;0.1;Non Schema;Acyclic;GN;SN23;Y
17;281;0.1;Non Schema;Acyclic;GN;SN25;Y
18;145;0.1;Non Schema;Acyclic;GN;SN26;Y
19;726;0.1;Non Schema;Cyclic;GN;SN28;Y
20;589;0.1;Non Schema;Acyclic;GN;SN31;Y
21;405;0.1;Non Schema;Cyclic;GPM;SN32;Y
22;78;0.1;Non Schema;Cyclic;GPM;BI1;Y
23;37810;0.1;Non Schema;Acyclic;GN;BI2;N
24;844;0.1;Non Schema;Acyclic;GN;BI3;Y
25;686;0.1;Non Schema;Acyclic;GN;BI5;Y
26;16;0.1;Non Schema;Cyclic;GN;BI6;Y
27;753;0.1;Non Schema;Acyclic;GN;LSQB1;N
28;196;0.1;Non Schema;Acyclic;GPM;LSQB2;Y
29;505;0.1;Non Schema;Cyclic;GPM;LSQB3;Y
30;2184;0.1;Non Schema;Acyclic;GPM;LSQB4;N
1;16206;0.3;Schema;Acyclic;GPM;SN1;N
2;0;0.3;Schema;Acyclic;GPM;SN2;N
3;0;0.3;Schema;Acyclic;GPM;SN6;N
4;2872;0.3;Schema;Cyclic;GPM;SN7;Y
5;924;0.3;Schema;Cyclic;GPM;SN8;Y
6;0;0.3;Schema;Acyclic;GPM;SN9;N
7;1276;0.3;Schema;Acyclic;GPM;SN11;Y
8;12043;0.3;Schema;Acyclic;GN;SN12;N
9;26687;0.3;Schema;Cyclic;GN;SN13;N
10;1666;0.3;Schema;Cyclic;GN;SN14;Y
11;28696;0.3;Schema;Acyclic;GN;SN15;N
12;935142;0.3;Schema;Acyclic;GN;SN16;N
13;3945;0.3;Schema;Acyclic;GN;SN17;Y
14;1217;0.3;Schema;Acyclic;GN;SN18;Y
15;58813;0.3;Schema;Acyclic;GN;SN21;N
16;3345;0.3;Schema;Acyclic;GN;SN23;Y
17;766;0.3;Schema;Acyclic;GN;SN25;Y
18;434;0.3;Schema;Acyclic;GN;SN26;Y
19;3859;0.3;Schema;Cyclic;GN;SN28;Y
20;1213;0.3;Schema;Acyclic;GN;SN31;Y
21;3922;0.3;Schema;Cyclic;GPM;SN32;Y
22;113;0.3;Schema;Cyclic;GPM;BI1;Y
23;282062;0.3;Schema;Acyclic;GN;BI2;N
24;365;0.3;Schema;Acyclic;GN;BI3;Y
25;3341;0.3;Schema;Acyclic;GN;BI5;Y
26;84;0.3;Schema;Cyclic;GN;BI6;Y
27;1891;0.3;Schema;Acyclic;GN;LSQB1;N
28;870;0.3;Schema;Acyclic;GPM;LSQB2;Y
29;1450;0.3;Schema;Cyclic;GPM;LSQB3;Y
30;11117;0.3;Schema;Acyclic;GPM;LSQB4;N
1;17288;0.3;Non Schema;Acyclic;GPM;SN1;N
2;0;0.3;Non Schema;Acyclic;GPM;SN2;N
3;0;0.3;Non Schema;Acyclic;GPM;SN6;N
4;774;0.3;Non Schema;Cyclic;GPM;SN7;Y
5;458;0.3;Non Schema;Cyclic;GPM;SN8;Y
6;0;0.3;Non Schema;Acyclic;GPM;SN9;N
7;1260;0.3;Non Schema;Acyclic;GPM;SN11;Y
8;24031;0.3;Non Schema;Acyclic;GN;SN12;N
9;29623;0.3;Non Schema;Cyclic;GN;SN13;N
10;753;0.3;Non Schema;Cyclic;GN;SN14;Y
11;39296;0.3;Non Schema;Acyclic;GN;SN15;N
12;1800000;0.3;Non Schema;Acyclic;GN;SN16;N
13;14551;0.3;Non Schema;Acyclic;GN;SN17;Y
14;9096;0.3;Non Schema;Acyclic;GN;SN18;Y
15;60402;0.3;Non Schema;Acyclic;GN;SN21;N
16;13954;0.3;Non Schema;Acyclic;GN;SN23;Y
17;807;0.3;Non Schema;Acyclic;GN;SN25;Y
18;430;0.3;Non Schema;Acyclic;GN;SN26;Y
19;2849;0.3;Non Schema;Cyclic;GN;SN28;Y
20;2383;0.3;Non Schema;Acyclic;GN;SN31;Y
21;936;0.3;Non Schema;Cyclic;GPM;SN32;Y
22;182;0.3;Non Schema;Cyclic;GPM;BI1;Y
23;1800000;0.3;Non Schema;Acyclic;GN;BI2;N
24;3114;0.3;Non Schema;Acyclic;GN;BI3;Y
25;2740;0.3;Non Schema;Acyclic;GN;BI5;Y
26;51;0.3;Non Schema;Cyclic;GN;BI6;Y
27;1688;0.3;Non Schema;Acyclic;GN;LSQB1;N
28;812;0.3;Non Schema;Acyclic;GPM;LSQB2;Y
29;1763;0.3;Non Schema;Cyclic;GPM;LSQB3;Y
30;10161;0.3;Non Schema;Acyclic;GPM;LSQB4;N
1;257358;1;Schema;Acyclic;GPM;SN1;N
2;0;1;Schema;Acyclic;GPM;SN2;N
3;0;1;Schema;Acyclic;GPM;SN6;N
4;15904;1;Schema;Cyclic;GPM;SN7;Y
5;4142;1;Schema;Cyclic;GPM;SN8;Y
6;0;1;Schema;Acyclic;GPM;SN9;N
7;9970;1;Schema;Acyclic;GPM;SN11;Y
8;81327;1;Schema;Acyclic;GN;SN12;N
9;0;1;Schema;Cyclic;GN;SN13;N
10;6992;1;Schema;Cyclic;GN;SN14;Y
11;547935;1;Schema;Acyclic;GN;SN15;N
12;0;1;Schema;Acyclic;GN;SN16;N
13;18019;1;Schema;Acyclic;GN;SN17;Y
14;4878;1;Schema;Acyclic;GN;SN18;Y
15;319759;1;Schema;Acyclic;GN;SN21;N
16;15056;1;Schema;Acyclic;GN;SN23;Y
17;2386;1;Schema;Acyclic;GN;SN25;Y
18;1830;1;Schema;Acyclic;GN;SN26;Y
19;16228;1;Schema;Cyclic;GN;SN28;Y
20;4762;1;Schema;Acyclic;GN;SN31;Y
21;16585;1;Schema;Cyclic;GPM;SN32;Y
22;1609;1;Schema;Cyclic;GPM;BI1;Y
23;0;1;Schema;Acyclic;GN;BI2;N
24;1689;1;Schema;Acyclic;GN;BI3;Y
25;14569;1;Schema;Acyclic;GN;BI5;Y
26;688;1;Schema;Cyclic;GN;BI6;Y
27;10444;1;Schema;Acyclic;GN;LSQB1;N
28;4133;1;Schema;Acyclic;GPM;LSQB2;Y
29;5382;1;Schema;Cyclic;GPM;LSQB3;Y
30;63707;1;Schema;Acyclic;GPM;LSQB4;N
1;287983;1;Non Schema;Acyclic;GPM;SN1;N
2;0;1;Non Schema;Acyclic;GPM;SN2;N
3;0;1;Non Schema;Acyclic;GPM;SN6;N
4;4499;1;Non Schema;Cyclic;GPM;SN7;Y
5;2102;1;Non Schema;Cyclic;GPM;SN8;Y
6;0;1;Non Schema;Acyclic;GPM;SN9;N
7;11172;1;Non Schema;Acyclic;GPM;SN11;Y
8;156244;1;Non Schema;Acyclic;GN;SN12;N
9;0;1;Non Schema;Cyclic;GN;SN13;N
10;3783;1;Non Schema;Cyclic;GN;SN14;Y
11;593418;1;Non Schema;Acyclic;GN;SN15;N
12;0;1;Non Schema;Acyclic;GN;SN16;N
13;51043;1;Non Schema;Acyclic;GN;SN17;Y
14;36750;1;Non Schema;Acyclic;GN;SN18;Y
15;320912;1;Non Schema;Acyclic;GN;SN21;N
16;58038;1;Non Schema;Acyclic;GN;SN23;Y
17;2746;1;Non Schema;Acyclic;GN;SN25;Y
18;1756;1;Non Schema;Acyclic;GN;SN26;Y
19;13174;1;Non Schema;Cyclic;GN;SN28;Y
20;10545;1;Non Schema;Acyclic;GN;SN31;Y
21;4859;1;Non Schema;Cyclic;GPM;SN32;Y
22;1104;1;Non Schema;Cyclic;GPM;BI1;Y
23;0;1;Non Schema;Acyclic;GN;BI2;N
24;14084;1;Non Schema;Acyclic;GN;BI3;Y
25;12825;1;Non Schema;Acyclic;GN;BI5;Y
26;561;1;Non Schema;Cyclic;GN;BI6;Y
27;1800000;1;Non Schema;Acyclic;GN;LSQB1;N
28;5707;1;Non Schema;Acyclic;GPM;LSQB2;Y
29;6437;1;Non Schema;Cyclic;GPM;LSQB3;Y
30;66785;1;Non Schema;Acyclic;GPM;LSQB4;N
1;0;3;Schema;Acyclic;GPM;SN1;N
2;0;3;Schema;Acyclic;GPM;SN2;N
3;0;3;Schema;Acyclic;GPM;SN6;N
4;84386;3;Schema;Cyclic;GPM;SN7;Y
5;12796;3;Schema;Cyclic;GPM;SN8;Y
6;0;3;Schema;Acyclic;GPM;SN9;N
7;45512;3;Schema;Acyclic;GPM;SN11;Y
8;487622;3;Schema;Acyclic;GN;SN12;N
9;0;3;Schema;Cyclic;GN;SN13;N
10;29819;3;Schema;Cyclic;GN;SN14;Y
11;0;3;Schema;Acyclic;GN;SN15;N
12;0;3;Schema;Acyclic;GN;SN16;N
13;57756;3;Schema;Acyclic;GN;SN17;Y
14;15238;3;Schema;Acyclic;GN;SN18;Y
15;0;3;Schema;Acyclic;GN;SN21;N
16;48814;3;Schema;Acyclic;GN;SN23;Y
17;5522;3;Schema;Acyclic;GN;SN25;Y
18;3500;3;Schema;Acyclic;GN;SN26;Y
19;50130;3;Schema;Cyclic;GN;SN28;Y
20;16044;3;Schema;Acyclic;GN;SN31;Y
21;58012;3;Schema;Cyclic;GPM;SN32;Y
22;5274;3;Schema;Cyclic;GPM;BI1;Y
23;0;3;Schema;Acyclic;GN;BI2;N
24;5772;3;Schema;Acyclic;GN;BI3;Y
25;49063;3;Schema;Acyclic;GN;BI5;Y
26;5294;3;Schema;Cyclic;GN;BI6;Y
27;51082;3;Schema;Acyclic;GN;LSQB1;N
28;16361;3;Schema;Acyclic;GPM;LSQB2;Y
29;15943;3;Schema;Cyclic;GPM;LSQB3;Y
30;0;3;Schema;Acyclic;GPM;LSQB4;N
1;0;3;Non Schema;Acyclic;GPM;SN1;N
2;0;3;Non Schema;Acyclic;GPM;SN2;N
3;0;3;Non Schema;Acyclic;GPM;SN6;N
4;21541;3;Non Schema;Cyclic;GPM;SN7;Y
5;6817;3;Non Schema;Cyclic;GPM;SN8;Y
6;0;3;Non Schema;Acyclic;GPM;SN9;N
7;51676;3;Non Schema;Acyclic;GPM;SN11;Y
8;1800000;3;Non Schema;Acyclic;GN;SN12;N
9;0;3;Non Schema;Cyclic;GN;SN13;N
10;15203;3;Non Schema;Cyclic;GN;SN14;Y
11;0;3;Non Schema;Acyclic;GN;SN15;N
12;0;3;Non Schema;Acyclic;GN;SN16;N
13;152772;3;Non Schema;Acyclic;GN;SN17;Y
14;112122;3;Non Schema;Acyclic;GN;SN18;Y
15;0;3;Non Schema;Acyclic;GN;SN21;N
16;176715;3;Non Schema;Acyclic;GN;SN23;Y
17;5832;3;Non Schema;Acyclic;GN;SN25;Y
18;4649;3;Non Schema;Acyclic;GN;SN26;Y
19;42126;3;Non Schema;Cyclic;GN;SN28;Y
20;36511;3;Non Schema;Acyclic;GN;SN31;Y
21;11961;3;Non Schema;Cyclic;GPM;SN32;Y
22;5646;3;Non Schema;Cyclic;GPM;BI1;Y
23;0;3;Non Schema;Acyclic;GN;BI2;N
24;47579;3;Non Schema;Acyclic;GN;BI3;Y
25;41550;3;Non Schema;Acyclic;GN;BI5;Y
26;3036;3;Non Schema;Cyclic;GN;BI6;Y
27;1800000;3;Non Schema;Acyclic;GN;LSQB1;N
28;23408;3;Non Schema;Acyclic;GPM;LSQB2;Y
29;21299;3;Non Schema;Cyclic;GPM;LSQB3;Y
30;0;3;Non Schema;Acyclic;GPM;LSQB4;N
1;0;10;Schema;Acyclic;GPM;SN1;N
2;0;10;Schema;Acyclic;GPM;SN2;N
3;0;10;Schema;Acyclic;GPM;SN6;N
4;203604;10;Schema;Cyclic;GPM;SN7;Y
5;70121;10;Schema;Cyclic;GPM;SN8;Y
6;0;10;Schema;Acyclic;GPM;SN9;N
7;262915;10;Schema;Acyclic;GPM;SN11;Y
8;0;10;Schema;Acyclic;GN;SN12;N
9;0;10;Schema;Cyclic;GN;SN13;N
10;130856;10;Schema;Cyclic;GN;SN14;Y
11;0;10;Schema;Acyclic;GN;SN15;N
12;0;10;Schema;Acyclic;GN;SN16;N
13;234795;10;Schema;Acyclic;GN;SN17;Y
14;55220;10;Schema;Acyclic;GN;SN18;Y
15;0;10;Schema;Acyclic;GN;SN21;N
16;182817;10;Schema;Acyclic;GN;SN23;Y
17;14102;10;Schema;Acyclic;GN;SN25;Y
18;11814;10;Schema;Acyclic;GN;SN26;Y
19;188954;10;Schema;Cyclic;GN;SN28;Y
20;57738;10;Schema;Acyclic;GN;SN31;Y
21;269956;10;Schema;Cyclic;GPM;SN32;Y
22;26909;10;Schema;Cyclic;GPM;BI1;Y
23;0;10;Schema;Acyclic;GN;BI2;N
24;27795;10;Schema;Acyclic;GN;BI3;Y
25;179619;10;Schema;Acyclic;GN;BI5;Y
26;49392;10;Schema;Cyclic;GN;BI6;Y
27;0;10;Schema;Acyclic;GN;LSQB1;N
28;86705;10;Schema;Acyclic;GPM;LSQB2;Y
29;71704;10;Schema;Cyclic;GPM;LSQB3;Y
30;0;10;Schema;Acyclic;GPM;LSQB4;N
1;0;10;Non Schema;Acyclic;GPM;SN1;N
2;0;10;Non Schema;Acyclic;GPM;SN2;N
3;0;10;Non Schema;Acyclic;GPM;SN6;N
4;77404;10;Non Schema;Cyclic;GPM;SN7;Y
5;31234;10;Non Schema;Cyclic;GPM;SN8;Y
6;0;10;Non Schema;Acyclic;GPM;SN9;N
7;276525;10;Non Schema;Acyclic;GPM;SN11;Y
8;0;10;Non Schema;Acyclic;GN;SN12;N
9;0;10;Non Schema;Cyclic;GN;SN13;N
10;69272;10;Non Schema;Cyclic;GN;SN14;Y
11;0;10;Non Schema;Acyclic;GN;SN15;N
12;0;10;Non Schema;Acyclic;GN;SN16;N
13;606552;10;Non Schema;Acyclic;GN;SN17;Y
14;416247;10;Non Schema;Acyclic;GN;SN18;Y
15;0;10;Non Schema;Acyclic;GN;SN21;N
16;1800000;10;Non Schema;Acyclic;GN;SN23;Y
17;14941;10;Non Schema;Acyclic;GN;SN25;Y
18;17692;10;Non Schema;Acyclic;GN;SN26;Y
19;152860;10;Non Schema;Cyclic;GN;SN28;Y
20;138195;10;Non Schema;Acyclic;GN;SN31;Y
21;51201;10;Non Schema;Cyclic;GPM;SN32;Y
22;23965;10;Non Schema;Cyclic;GPM;BI1;Y
23;0;10;Non Schema;Acyclic;GN;BI2;N
24;163888;10;Non Schema;Acyclic;GN;BI3;Y
25;169437;10;Non Schema;Acyclic;GN;BI5;Y
26;17505;10;Non Schema;Cyclic;GN;BI6;Y
27;0;10;Non Schema;Acyclic;GN;LSQB1;N
28;101467;10;Non Schema;Acyclic;GPM;LSQB2;Y
29;75531;10;Non Schema;Cyclic;GPM;LSQB3;Y
30;0;10;Non Schema;Acyclic;GPM;LSQB4;N