Query	Time	Approach	Scale	UApproach
7	0.25266666666666665	Baseline	0.1	SysPB
8	6.590333333333333	Baseline	0.1	SysPB
13	2.693	Baseline	0.1	SysPB
14	3.248	Baseline	0.1	SysPB
16	3.6723333333333334	Baseline	0.1	SysPB
17	0.3333333333333333	Baseline	0.1	SysPB
20	0.6173333333333334	Baseline	0.1	SysPB
24	0.7866666666666666	Baseline	0.1	SysPB
25	0.6456666666666666	Baseline	0.1	SysPB
27	2.9776666666666665	Baseline	0.1	SysPB
7	1.2663333333333333	Baseline	0.3	SysPB
8	24.444333333333333	Baseline	0.3	SysPB
13	7.676	Baseline	0.3	SysPB
14	7.391	Baseline	0.3	SysPB
16	10.545333333333334	Baseline	0.3	SysPB
17	0.8363333333333334	Baseline	0.3	SysPB
20	2.0806666666666667	Baseline	0.3	SysPB
24	2.7263333333333333	Baseline	0.3	SysPB
25	2.639	Baseline	0.3	SysPB
27	14.784666666666666	Baseline	0.3	SysPB
7	12.368333333333334	Baseline	1.0	SysPB
8	198.418	Baseline	1.0	SysPB
13	39.21633333333334	Baseline	1.0	SysPB
14	36.412	Baseline	1.0	SysPB
16	45.698	Baseline	1.0	SysPB
17	2.794	Baseline	1.0	SysPB
20	9.710333333333335	Baseline	1.0	SysPB
24	11.28	Baseline	1.0	SysPB
25	11.494666666666665	Baseline	1.0	SysPB
27	1800.0	Baseline	1.0	SysPB
7	51.762	Baseline	3.0	SysPB
8	1800.0	Baseline	3.0	SysPB
13	100.92066666666668	Baseline	3.0	SysPB
14	104.658	Baseline	3.0	SysPB
16	152.37633333333335	Baseline	3.0	SysPB
17	10.730333333333334	Baseline	3.0	SysPB
20	36.94866666666666	Baseline	3.0	SysPB
24	36.88466666666666	Baseline	3.0	SysPB
25	47.187333333333335	Baseline	3.0	SysPB
27	1800.0	Baseline	3.0	SysPB
7	0.2833333333333333	Schema	0.1	SysPS
8	6.971666666666667	Schema	0.1	SysPS
13	0.975	Schema	0.1	SysPS
14	0.39	Schema	0.1	SysPS
16	0.8746666666666666	Schema	0.1	SysPS
17	0.296	Schema	0.1	SysPS
20	0.2773333333333333	Schema	0.1	SysPS
24	0.22933333333333333	Schema	0.1	SysPS
25	0.6456666666666666	Schema	0.1	SysPS
27	0.8596666666666666	Schema	0.1	SysPS
7	1.284	Schema	0.3	SysPS
8	24.223333333333333	Schema	0.3	SysPS
13	4.329333333333333	Schema	0.3	SysPS
14	1.5563333333333333	Schema	0.3	SysPS
16	3.2836666666666665	Schema	0.3	SysPS
17	0.8056666666666666	Schema	0.3	SysPS
20	0.9126666666666666	Schema	0.3	SysPS
24	0.448	Schema	0.3	SysPS
25	2.639	Schema	0.3	SysPS
27	2.3973333333333335	Schema	0.3	SysPS
7	9.843	Schema	1.0	SysPS
8	168.90033333333335	Schema	1.0	SysPS
13	23.825333333333333	Schema	1.0	SysPS
14	5.874333333333333	Schema	1.0	SysPS
16	13.775666666666666	Schema	1.0	SysPS
17	2.6406666666666667	Schema	1.0	SysPS
20	3.677	Schema	1.0	SysPS
24	2.0503333333333336	Schema	1.0	SysPS
25	11.494666666666665	Schema	1.0	SysPS
27	19.15533333333333	Schema	1.0	SysPS
7	49.928333333333335	Schema	3.0	SysPS
8	1171.876	Schema	3.0	SysPS
13	56.401666666666664	Schema	3.0	SysPS
14	17.784666666666666	Schema	3.0	SysPS
16	53.30266666666667	Schema	3.0	SysPS
17	6.897	Schema	3.0	SysPS
20	12.152333333333335	Schema	3.0	SysPS
24	8.507333333333333	Schema	3.0	SysPS
25	47.187333333333335	Schema	3.0	SysPS
27	82.264	Schema	3.0	SysPS
7	1.945528	Baseline	0.1	SysNB
8	809.8665870000001	Baseline	0.1	SysNB
13	4.310709	Baseline	0.1	SysNB
14	5.317304	Baseline	0.1	SysNB
16	9.592870000000001	Baseline	0.1	SysNB
17	32.576931	Baseline	0.1	SysNB
20	5.65986	Baseline	0.1	SysNB
24	6.966783	Baseline	0.1	SysNB
25	9.273855	Baseline	0.1	SysNB
27	373.088112	Baseline	0.1	SysNB
7	10.192034	Baseline	0.3	SysNB
8	0.0	Baseline	0.3	SysNB
13	24.704757	Baseline	0.3	SysNB
14	20.811397	Baseline	0.3	SysNB
16	39.818389	Baseline	0.3	SysNB
17	81.001734	Baseline	0.3	SysNB
20	19.941255	Baseline	0.3	SysNB
24	25.662716	Baseline	0.3	SysNB
25	34.0192215	Baseline	0.3	SysNB
27	1800.0	Baseline	0.3	SysNB
7	43.30223	Baseline	1.0	SysNB
8	0.0	Baseline	1.0	SysNB
13	102.97111100000001	Baseline	1.0	SysNB
14	61.290597	Baseline	1.0	SysNB
16	150.34703	Baseline	1.0	SysNB
17	292.932463	Baseline	1.0	SysNB
20	79.725042	Baseline	1.0	SysNB
24	100.405908	Baseline	1.0	SysNB
25	140.39023600000002	Baseline	1.0	SysNB
27	0.0	Baseline	1.0	SysNB
7	132.102873	Baseline	3.0	SysNB
8	0.0	Baseline	3.0	SysNB
13	360.256293	Baseline	3.0	SysNB
14	182.488769	Baseline	3.0	SysNB
16	518.452271	Baseline	3.0	SysNB
17	642.369013	Baseline	3.0	SysNB
20	265.473955	Baseline	3.0	SysNB
24	313.419383	Baseline	3.0	SysNB
25	486.413168	Baseline	3.0	SysNB
27	0.0	Baseline	3.0	SysNB
7	1.847307	Schema	0.1	SysNS
8	820.757208	Schema	0.1	SysNS
13	4.470356	Schema	0.1	SysNS
14	4.76912	Schema	0.1	SysNS
16	9.51365	Schema	0.1	SysNS
17	32.008902	Schema	0.1	SysNS
20	5.408068	Schema	0.1	SysNS
24	3.2360680000000004	Schema	0.1	SysNS
25	9.273855	Schema	0.1	SysNS
27	160.895719	Schema	0.1	SysNS
7	7.912908000000001	Schema	0.3	SysNS
8	0.0	Schema	0.3	SysNS
13	21.142185	Schema	0.3	SysNS
14	14.393316	Schema	0.3	SysNS
16	35.083507	Schema	0.3	SysNS
17	79.809756	Schema	0.3	SysNS
20	19.809814	Schema	0.3	SysNS
24	12.396977000000001	Schema	0.3	SysNS
25	34.0192215	Schema	0.3	SysNS
27	1169.8479029999999	Schema	0.3	SysNS
7	32.038796	Schema	1.0	SysNS
8	0.0	Schema	1.0	SysNS
13	100.51704099999999	Schema	1.0	SysNS
14	51.025303	Schema	1.0	SysNS
16	144.50968400000002	Schema	1.0	SysNS
17	255.847096	Schema	1.0	SysNS
20	76.85009299999999	Schema	1.0	SysNS
24	46.475687	Schema	1.0	SysNS
25	140.39023600000002	Schema	1.0	SysNS
27	0.0	Schema	1.0	SysNS
7	96.517892	Schema	3.0	SysNS
8	0.0	Schema	3.0	SysNS
13	353.655718	Schema	3.0	SysNS
14	153.035242	Schema	3.0	SysNS
16	477.91456800000003	Schema	3.0	SysNS
17	629.16614	Schema	3.0	SysNS
20	259.781793	Schema	3.0	SysNS
24	145.074941	Schema	3.0	SysNS
25	486.413168	Schema	3.0	SysNS
27	0.0	Schema	3.0	SysNS
2	1.03	Baseline	0.1	SysMB
3	0.03	Baseline	0.1	SysMB
6	10.93	Baseline	0.1	SysMB
7	10.91	Baseline	0.1	SysMB
8	10.9	Baseline	0.1	SysMB
9	0.03	Baseline	0.1	SysMB
10	2.19	Baseline	0.1	SysMB
12	2.11	Baseline	0.1	SysMB
13	2.18	Baseline	0.1	SysMB
14	2.18	Baseline	0.1	SysMB
2	5.65	Baseline	0.3	SysMB
3	0.02	Baseline	0.3	SysMB
6	0.0	Baseline	0.3	SysMB
7	41.51	Baseline	0.3	SysMB
8	55.01	Baseline	0.3	SysMB
9	0.02	Baseline	0.3	SysMB
10	8.46	Baseline	0.3	SysMB
12	8.85	Baseline	0.3	SysMB
13	8.31	Baseline	0.3	SysMB
14	8.24	Baseline	0.3	SysMB
2	41.86	Baseline	1.0	SysMB
3	0.02	Baseline	1.0	SysMB
6	0.0	Baseline	1.0	SysMB
7	157.24	Baseline	1.0	SysMB
8	454.06	Baseline	1.0	SysMB
9	0.02	Baseline	1.0	SysMB
10	44.48	Baseline	1.0	SysMB
12	111.6	Baseline	1.0	SysMB
13	44.63	Baseline	1.0	SysMB
14	1800.0	Baseline	1.0	SysMB
2	0.0	Baseline	3.0	SysMB
3	0.0	Baseline	3.0	SysMB
6	0.0	Baseline	3.0	SysMB
7	0.0	Baseline	3.0	SysMB
8	0.0	Baseline	3.0	SysMB
9	0.0	Baseline	3.0	SysMB
10	0.0	Baseline	3.0	SysMB
12	0.0	Baseline	3.0	SysMB
13	0.0	Baseline	3.0	SysMB
14	0.0	Baseline	3.0	SysMB
2	1.06	Schema	0.1	SysMS
3	0.04	Schema	0.1	SysMS
6	498.54	Schema	0.1	SysMS
7	0.67	Schema	0.1	SysMS
8	3.69	Schema	0.1	SysMS
9	0.04	Schema	0.1	SysMS
10	0.79	Schema	0.1	SysMS
12	0.12	Schema	0.1	SysMS
13	3.93	Schema	0.1	SysMS
14	0.14	Schema	0.1	SysMS
2	5.85	Schema	0.3	SysMS
3	0.04	Schema	0.3	SysMS
6	0.0	Schema	0.3	SysMS
7	1.13	Schema	0.3	SysMS
8	17.37	Schema	0.3	SysMS
9	0.02	Schema	0.3	SysMS
10	1.78	Schema	0.3	SysMS
12	2.19	Schema	0.3	SysMS
13	16.75	Schema	0.3	SysMS
14	0.16	Schema	0.3	SysMS
2	94.34	Schema	1.0	SysMS
3	0.04	Schema	1.0	SysMS
6	0.0	Schema	1.0	SysMS
7	2.87	Schema	1.0	SysMS
8	99.48	Schema	1.0	SysMS
9	0.04	Schema	1.0	SysMS
10	7.57	Schema	1.0	SysMS
12	0.38	Schema	1.0	SysMS
13	72.52	Schema	1.0	SysMS
14	0.25	Schema	1.0	SysMS
2	0.0	Schema	3.0	SysMS
3	0.0	Schema	3.0	SysMS
6	0.0	Schema	3.0	SysMS
7	0.0	Schema	3.0	SysMS
8	0.0	Schema	3.0	SysMS
9	0.0	Schema	3.0	SysMS
10	0.0	Schema	3.0	SysMS
12	0.0	Schema	3.0	SysMS
13	0.0	Schema	3.0	SysMS
14	0.0	Schema	3.0	SysMS
2	0.499	Schema	0.1	SysSS
3	0.158	Schema	0.1	SysSS
6	1.867	Schema	0.1	SysSS
7	0.012	Schema	0.1	SysSS
8	2.417	Schema	0.1	SysSS
9	0.0006	Schema	0.1	SysSS
10	1.09	Schema	0.1	SysSS
12	0.144	Schema	0.1	SysSS
13	2.095	Schema	0.1	SysSS
14	0.144	Schema	0.1	SysSS
2	2.868	Schema	0.3	SysSS
3	0.04	Schema	0.3	SysSS
6	0.0	Schema	0.3	SysSS
7	0.026	Schema	0.3	SysSS
8	6.402	Schema	0.3	SysSS
9	0.037	Schema	0.3	SysSS
10	2.92	Schema	0.3	SysSS
12	0.265	Schema	0.3	SysSS
13	5.335	Schema	0.3	SysSS
14	0.25	Schema	0.3	SysSS
2	33.512	Schema	1.0	SysSS
3	0.193	Schema	1.0	SysSS
6	0.0	Schema	1.0	SysSS
7	0.068	Schema	1.0	SysSS
8	25.847	Schema	1.0	SysSS
9	0.124	Schema	1.0	SysSS
10	11.671	Schema	1.0	SysSS
12	0.793	Schema	1.0	SysSS
13	21.934	Schema	1.0	SysSS
14	0.802	Schema	1.0	SysSS
2	0.0	Schema	3.0	SysSS
3	0.0	Schema	3.0	SysSS
6	0.0	Schema	3.0	SysSS
7	0.0	Schema	3.0	SysSS
8	0.0	Schema	3.0	SysSS
9	0.0	Schema	3.0	SysSS
10	0.0	Schema	3.0	SysSS
12	0.0	Schema	3.0	SysSS
13	0.0	Schema	3.0	SysSS
14	0.0	Schema	3.0	SysSS
2	0.443	Baseline	0.1	SysSB
3	0.011	Baseline	0.1	SysSB
6	4.355	Baseline	0.1	SysSB
7	3.216	Baseline	0.1	SysSB
8	4.511	Baseline	0.1	SysSB
9	0.01	Baseline	0.1	SysSB
10	1.226	Baseline	0.1	SysSB
12	1.312	Baseline	0.1	SysSB
13	1.224	Baseline	0.1	SysSB
14	1.319	Baseline	0.1	SysSB
2	2.307	Baseline	0.3	SysSB
3	0.039	Baseline	0.3	SysSB
6	0.0	Baseline	0.3	SysSB
7	9.901	Baseline	0.3	SysSB
8	13.363	Baseline	0.3	SysSB
9	0.01	Baseline	0.3	SysSB
10	3.008	Baseline	0.3	SysSB
12	3.459	Baseline	0.3	SysSB
13	3.001	Baseline	0.3	SysSB
14	3.465	Baseline	0.3	SysSB
2	21.135	Baseline	1.0	SysSB
3	0.17	Baseline	1.0	SysSB
6	0.0	Baseline	1.0	SysSB
7	38.846	Baseline	1.0	SysSB
8	64.062	Baseline	1.0	SysSB
9	0.01	Baseline	1.0	SysSB
10	13.35	Baseline	1.0	SysSB
12	15.642	Baseline	1.0	SysSB
13	13.449	Baseline	1.0	SysSB
14	1800.0	Baseline	1.0	SysSB
2	0.0	Baseline	3.0	SysSB
3	0.0	Baseline	3.0	SysSB
6	0.0	Baseline	3.0	SysSB
7	0.0	Baseline	3.0	SysSB
8	0.0	Baseline	3.0	SysSB
9	0.0	Baseline	3.0	SysSB
10	0.0	Baseline	3.0	SysSB
12	0.0	Baseline	3.0	SysSB
13	0.0	Baseline	3.0	SysSB
14	0.0	Baseline	3.0	SysSB
